ROILabel,ROIName,R,A,S,ParcelName,IncludedInPfit,PfitRegion,BrodmannArea
1,17Networks_LH_VisCent_ExStr_1,-26,-78,-14,17Networks_LH_VisCent_ExStr_1,0,,""
2,17Networks_LH_VisCent_ExStr_2,-26,-96,-12,17Networks_LH_VisCent_ExStr_2,0,,""
3,17Networks_LH_VisCent_Striate_1,-6,-92,-4,17Networks_LH_VisCent_Striate_1,0,,""
4,17Networks_LH_VisCent_ExStr_3,-22,-96,6,17Networks_LH_VisCent_ExStr_3,0,,""
5,17Networks_LH_VisCent_ExStr_4,-40,-84,10,17Networks_LH_VisCent_ExStr_4,0,,""
6,17Networks_LH_VisCent_ExStr_5,-24,-88,24,17Networks_LH_VisCent_ExStr_5,0,,""
7,17Networks_LH_VisPeri_ExStrInf_1,-24,-54,-10,17Networks_LH_VisPeri_ExStrInf_1,0,,""
8,17Networks_LH_VisPeri_ExStrInf_2,-10,-68,-4,17Networks_LH_VisPeri_ExStrInf_2,0,,""
9,17Networks_LH_VisPeri_ExStrInf_3,-14,-44,-2,17Networks_LH_VisPeri_ExStrInf_3,0,,""
10,17Networks_LH_VisPeri_StriCal_1,-12,-70,8,17Networks_LH_VisPeri_StriCal_1,0,,""
11,17Networks_LH_VisPeri_ExStrSup_1,-12,-72,22,17Networks_LH_VisPeri_ExStrSup_1,0,,""
12,17Networks_LH_VisPeri_ExStrSup_2,-6,-88,28,17Networks_LH_VisPeri_ExStrSup_2,0,,""
13,17Networks_LH_SomMotA_1,-8,-12,46,17Networks_LH_SomMotA_1,0,,""
14,17Networks_LH_SomMotA_2,-48,-28,56,17Networks_LH_SomMotA_2,0,,""
15,17Networks_LH_SomMotA_3,-40,-26,56,17Networks_LH_SomMotA_3,0,,""
16,17Networks_LH_SomMotA_4,-32,-22,64,17Networks_LH_SomMotA_4,0,,""
17,17Networks_LH_SomMotA_5,-26,-38,68,17Networks_LH_SomMotA_5,0,,""
18,17Networks_LH_SomMotA_6,-20,-10,68,17Networks_LH_SomMotA_6,0,,""
19,17Networks_LH_SomMotA_7,-4,-32,66,17Networks_LH_SomMotA_7,0,,""
20,17Networks_LH_SomMotA_8,-20,-30,68,17Networks_LH_SomMotA_8,0,,""
21,17Networks_LH_SomMotB_Aud_1,-50,-4,-2,17Networks_LH_SomMotB_Aud_1,0,,""
22,17Networks_LH_SomMotB_Aud_2,-54,-24,10,17Networks_LH_SomMotB_Aud_2,0,,""
23,17Networks_LH_SomMotB_S2_1,-36,-22,16,17Networks_LH_SomMotB_S2_1,0,,""
24,17Networks_LH_SomMotB_S2_2,-56,-4,10,17Networks_LH_SomMotB_S2_2,0,,""
25,17Networks_LH_SomMotB_Aud_3,-56,-40,20,17Networks_LH_SomMotB_Aud_3,0,,""
26,17Networks_LH_SomMotB_S2_3,-52,-22,18,17Networks_LH_SomMotB_S2_3,0,,""
27,17Networks_LH_SomMotB_Cent_1,-56,-8,30,17Networks_LH_SomMotB_Cent_1,0,,""
